system:index,DNB_BRDF_Corrected_NTL,DNB_Lunar_Irradiance,Gap_Filled_DNB_BRDF_Corrected_NTL,Latest_High_Quality_Retrieval,Mandatory_Quality_Flag,QF_Cloud_Mask,Snow_Flag,date,.geo
2018_10_01,0.09051666912308183,19.415158859811495,0.08843963875361034,0.004779395950447806,0.0018345961829234392,40.61258431093165,1.5078636497089501E-5,2018-10-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_02,0.21447990753913201,13.174263492312793,0.17295608984974556,0.459174638609354,0.002234176149271788,304.7493265214726,6.851394562712805E-4,2018-10-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_03,0.26782842652906674,8.1,0.19015233660052305,0.6115631243497971,0.0019584039160751143,270.90516072591595,6.381829554784769E-5,2018-10-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_04,,4.7,0.09557999135995583,1.6094557128402258,,713.3971873337929,0.0,2018-10-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_05,0.35358581390236316,1.1934838861162198,0.328324507165146,0.16650962881997444,0.004085936386469825,145.62433260219092,0.008187918602267065,2018-10-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_06,0.3353418876681836,0.5,0.11063722496102497,1.1102262405502428,0.0,488.38990475902534,0.003134135264441725,2018-10-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_07,0.19347218509048983,0.5,0.14403488329373315,1.3004670466879344,6.947843021752009E-4,514.9150528745639,0.0029170279256662034,2018-10-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_08,0.17356320343035214,0.5,0.17274322992210378,0.021496254350946212,0.0,59.29835250254683,0.0029994286072706315,2018-10-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_09,0.15191344186184452,0.5,0.09660917952792727,1.0137436140644904,0.0,528.7142028711819,0.0050126768474577565,2018-10-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_10,0.6246999859423283,0.5,0.11072170169075113,1.9618560237354055,0.0,487.3953123272185,0.017626425529446297,2018-10-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_11,0.652257681740221,0.5,0.5039320511210044,0.7341392061598755,0.0,423.7319695405627,0.030626243616021155,2018-10-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_12,0.48928520169435036,0.5,0.48928520169435036,0.0,0.0,102.10577763610115,0.034956878071550415,2018-10-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_13,0.2841910489577607,0.5,0.2841910489577607,0.0,0.0,125.62782315012153,0.03930121469053555,2018-10-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_14,0.2811217850981212,0.5,0.27788198294115357,0.01823632822062317,0.0,136.5984115813958,0.031514663113699284,2018-10-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_15,0.18377460639809398,0.5,0.18375595444698783,2.0740946053050499E-4,0.0,93.95018381389944,0.031134850404754957,2018-10-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_16,0.3653871492207507,0.5,0.3653871492207507,0.0,0.0,91.41445812870948,0.013132898002878963,2018-10-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_17,0.4270024502141921,0.5,0.4269330975637003,2.152303300829373E-4,0.0,91.20585238797202,0.006353080038310025,2018-10-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_18,0.2957406262406743,0.5,0.2957406262406743,0.0,0.0,79.5429497598312,0.001805150543136007,2018-10-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_19,0.22580030566102127,0.5,0.2250478012390113,0.008885477599387608,0.0,70.97986473337039,8.461868020949667E-4,2018-10-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_20,0.27589065298419135,0.5,0.27328767120745207,0.028453699904790086,2.5618541899046257E-5,59.099973330836434,4.457895644886419E-4,2018-10-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_21,0.14923559187326396,48.1287214300809,0.14490807193203054,0.0015725891661248785,0.0014027082397212122,54.67597008110853,0.005560200283084439,2018-10-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_22,0.07975037737262197,65.94073861242995,0.09091048974614882,0.11135895272926315,0.00144355969137608,84.33434304930672,0.001098957306029579,2018-10-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_23,0.10760558226335341,87.62376588651293,0.1584680181841118,0.9218704516755447,0.011104731255144808,437.5138291587416,0.001543307830520573,2018-10-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_24,0.6735623560554713,119.60000000000001,0.11223569356519318,0.8019184593012187,0.10624542492732031,317.15740122516587,0.002675394339974255,2018-10-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_25,0.2843660309463012,109.45998245628448,0.17149320535152476,1.6581568306458376,0.0058910842482803255,694.5664386153619,8.144027882338817E-4,2018-10-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_26,0.378138151056199,81.20322925265236,0.16570227814505087,1.1773733797309025,0.05303807105690748,258.91174952695746,0.004612936562893836,2018-10-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_27,0.13858988266884395,61.65039738629725,0.1011438266540328,0.4099130460081569,0.009037420583907326,145.52636019390542,0.0018519506265377626,2018-10-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_28,0.09216834121002171,45.392944931132426,0.0950670899295932,0.27512949404762316,0.0014203938568783743,146.78011227953607,4.6712489662767724E-4,2018-10-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_29,0.12357715441076406,32.6,0.12433045941535992,0.7743879661218825,0.003327842159972801,427.1015226138316,3.373297455355106E-4,2018-10-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_30,0.17317136613898537,22.72922414318639,0.17449977843708148,0.5101695236042572,0.00600642128001005,242.77230210893637,0.002315227655345643,2018-10-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_10_31,0.35682716472227877,15.200000000000001,0.182623562386628,1.3081386314823584,0.005725083209645456,474.1224681225407,4.06841634117529E-4,2018-10-31,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_01,0.47196936906145304,9.697114568368264,0.1910675943652248,2.1487909795967757,0.011968200632953433,587.4366727768785,2.850863369252627E-4,2018-11-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_02,0.45887395322444885,5.501796998068691,0.4393489562366713,0.1836172178633115,0.002132348965324306,141.90455742403475,0.0056662199907372085,2018-11-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_03,0.45283289466049315,2.533888403391669,0.43310189742524247,0.09139361795146461,0.001796963122508934,67.11738208592533,0.005793105778355872,2018-11-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_04,,0.5,0.17285052469404014,1.089657697745606,,747.3460616838665,0.009389172882042458,2018-11-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_05,0.26374015659096434,0.5,0.2261821137435361,0.641796885448202,0.0,209.37751227837828,0.01275696444523266,2018-11-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_06,0.26751725937344367,0.5,0.26845626353547875,0.18939959340863644,3.154611744296747E-5,108.44032872053694,0.01419719321505217,2018-11-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_07,0.49329766954934273,0.5,0.4190488162575902,0.25578982883401785,0.0,160.9669602360448,0.01654407975034606,2018-11-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_08,0.49598420118456393,0.5,0.4830853345400051,0.04492779851438098,0.0,117.64722991839643,0.02021453896521544,2018-11-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_09,0.5205343792896477,0.5,0.5144193239815401,0.016573016967690063,0.0,98.14528904448323,0.023508532803308894,2018-11-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_10,0.4890931344944472,0.5,0.3189118003625419,0.5438249151318383,0.0013890299862762533,395.837823633469,0.024509510255585593,2018-11-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_11,0.5980543857417164,0.5,0.5951612896237491,0.010633473227834441,0.0,91.8419150118655,0.06914731092696302,2018-11-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_12,0.4764012163408964,0.5,0.4733555097574517,0.012675033015801383,0.0,184.50024552838488,0.07652608236533505,2018-11-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_13,0.520237305346322,0.5,0.5200897578521687,9.703509271093818E-4,0.0,157.17991143960742,0.061699778403485506,2018-11-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_14,0.3178575784122652,0.5,0.3071117496180255,0.08770154185315297,0.0,167.45201475767365,0.019258891272864596,2018-11-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_15,0.19287719610839174,0.5,0.22082966409238117,0.38921489575327967,0.0016065494759049865,295.7263335091045,0.01101240999938889,2018-11-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_16,0.22517919511300918,0.5,0.22085187463287861,0.08675502893643959,0.0,137.7301465271235,0.012055620147248737,2018-11-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_17,0.4879515480449877,0.5,0.3656180613149224,0.4383699368277134,7.501846233586423E-4,386.7842205510401,0.0695527135210828,2018-11-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_18,0.4331975518132232,1.1857808238847696,0.4254707491397692,0.010131717520828592,2.981784300480901E-4,293.93589771304596,0.049215418187372385,2018-11-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_19,0.17902720925559323,43.68974887978785,0.17779538585186908,0.0017241263345728075,0.00149659670679896,269.93334754647003,0.12013365553230816,2018-11-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_20,0.139184088170328,58.400000000000006,0.14945504614102592,0.03861710758904529,0.0014856847089496346,147.15850972392658,0.024707878790913497,2018-11-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_21,0.10234302369266603,78.0,0.12866327423809107,0.205826798084393,0.003624722964652211,143.1960057880737,0.01626647016471293,2018-11-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_22,,106.4,0.21489974799986764,1.202758670958976,,627.7721841389624,0.034117073099010374,2018-11-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_23,4.886151153995191,138.09795728593826,0.179782101669229,1.2602785387049606,0.5041193648941676,143.00228090968486,0.42709946941657373,2018-11-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_24,5.612259403817596,100.39698343749711,0.20900651887205401,1.1300297146117964,0.6812089858306566,241.00159361167013,0.48496836692892636,2018-11-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_25,2.2469611148348614,74.08325136686773,0.24379391227915423,1.1822940518689513,0.40222574448573106,522.67354379713,0.4510950546921269,2018-11-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_26,1.1017513950110291,53.800000000000004,0.2975846586269482,0.5784359856352667,0.2028901461566385,579.7409326324859,0.5004726777140152,2018-11-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_27,0.6702420413860897,38.397949427440466,0.21608355468971369,1.1885723643943467,0.13269002750310857,834.2890222990659,0.4350114677410281,2018-11-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_28,0.7301507704448555,26.55035986172132,0.2651229563776599,1.6344488656689085,0.14551056759465225,919.6701177244748,0.5139466594798144,2018-11-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_29,1.190799511407295,17.44348841436801,0.27212383653441385,1.959552308400106,0.3355403598260548,978.2985137063602,0.5874899247648033,2018-11-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_11_30,0.8392299687949656,11.100000000000001,0.32304497720332953,1.9784653608213212,0.13803011150405867,805.5679346225778,0.6854782876237419,2018-11-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_01,0.276726487309559,6.7,0.254346269555815,0.2838176980334234,0.0018841729098940624,596.8748578596536,0.8054090072328944,2018-12-01,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_02,0.40945420689385337,0.5,0.25138182379473795,0.8483592206722607,0.0023271977858188454,1030.7598887622555,0.8869560565674097,2018-12-02,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_03,0.4217573525192241,0.5,0.27753927818152485,1.2566627317265038,0.0018597099561294653,731.198188561516,0.8593224217604101,2018-12-03,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_04,0.5621064222668231,0.5,0.39657197961657725,1.274941605477514,1.406199525236088E-4,1175.986702394535,0.9536945083887406,2018-12-04,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_05,0.7177277869444926,0.5,0.5061697837323444,0.7414946401234888,0.001148072743379953,1131.451579104002,0.9455939958245914,2018-12-05,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_06,0.37269580819746656,0.5,0.3413521871001507,0.2877676751260945,8.864109293252075E-4,1083.485130884642,0.9321423504622341,2018-12-06,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_07,0.30245189318229126,0.5,0.27727198575758866,0.11519530822907759,8.361273990076994E-4,1066.9802954443496,0.9329890690834588,2018-12-07,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_08,0.27246284301855506,0.5,0.23549712129837347,0.14097464614867397,0.001018549006536866,1098.741298680457,0.9400452765780103,2018-12-08,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_09,0.4144567371145677,0.5,0.25709078287784376,0.9421606028075961,0.0,1227.6032805732782,0.9423697328594272,2018-12-09,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_10,0.6031613034764757,0.5,0.24686375353922796,1.727542333975842,0.0,1243.276756891924,0.9512243649493008,2018-12-10,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_11,0.5393110443523949,0.5,0.4061596377509235,1.291707234820564,4.2853015258688474E-4,1160.216806016363,0.9460248944534523,2018-12-11,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_12,0.31514859199523926,0.5,0.21752892418913938,2.2909994774094886,0.0,1262.492427098998,0.936966763337826,2018-12-12,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_13,0.21696483472876743,0.5,0.19314787740528197,0.25606196381097146,0.0010010092919137581,1080.775567978965,0.9418259947246643,2018-12-13,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_14,0.26601663141492743,0.5,0.20725486848945882,0.3875792078116161,0.0011026709862270573,1031.682713453864,0.9169810630157175,2018-12-14,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_15,0.2992452352281138,0.5,0.26493915485491176,0.44396282834552897,6.69628067105341E-4,958.7301040129246,0.891247430257787,2018-12-15,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_16,0.29006127806046583,0.5,0.26938749875852613,0.022340345160001145,8.496969574788622E-4,1075.0392766884938,0.8992574084359963,2018-12-16,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_17,,0.5,0.16437113738462752,1.0212890638747623,,1265.9296133628466,0.8717946127034992,2018-12-17,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_18,0.13935817449975274,36.7,0.12738204946234039,0.8432157788858747,0.001508802129279235,1147.4345632694012,0.9114452325621581,2018-12-18,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_19,0.15155073482147804,50.39407595713068,0.1368987687860067,0.07895546343266732,0.0011976058223169494,1082.9057048707743,0.8164078089192606,2018-12-19,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_20,0.272066896728275,69.2859290607987,0.17469247703913485,0.25780298322376977,0.026208651226521502,1107.6140502234796,0.7463869068632939,2018-12-20,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_21,0.4949732993971299,95.80000000000001,0.15190247718631014,0.9648753799182899,0.09495507473940305,1201.1739460557542,0.7655295487311324,2018-12-21,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_22,1.482333858560363,140.8,0.150383312141094,0.9033666809997334,0.22384595695832255,1112.913447406493,0.7341610420276337,2018-12-22,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_23,2.226015642642632,127.9,0.15952002933807594,1.4370584082872635,0.29479642816748614,1234.3892087642485,0.7561583638490601,2018-12-23,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_24,1.3718003717950367,89.04698314475777,0.15093059990708177,1.4858081406179953,0.23505618228929642,1131.5695059291195,0.8474890707258412,2018-12-24,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_25,1.0628301013800512,63.750378800816186,0.1778353381703318,1.6489067128244494,0.2057276845448262,1173.8986033647996,0.8351746736468416,2018-12-25,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_26,0.23526786839146085,44.24620684862621,0.17571352958838707,0.4132860619122111,0.01640868153093583,1083.6932578630333,0.7278438441388292,2018-12-26,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_27,0.21876954484954458,30.400000000000002,0.21714476040408687,0.2911297730962503,0.0014935302395113774,1102.327325664649,0.9190838132870603,2018-12-27,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_28,0.34763536783629745,20.400000000000002,0.3192871842907512,0.045613626207173144,0.0018285830569920228,1078.3966775069616,0.8763544612038701,2018-12-28,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_29,,13.3,0.16437113738462752,1.0425586381425995,,1265.929536718326,0.8893119840279043,2018-12-29,"{""type"":""MultiPoint"",""coordinates"":[]}"
2018_12_30,0.17807613120665652,8.200000000000001,0.16517319080252224,2.017279835874362,0.0,1262.090978110842,0.936716745779974,2018-12-30,"{""type"":""MultiPoint"",""coordinates"":[]}"
