"TRACTCE","RPL_THEMES","avg_ntl","months_since_fire","month"
"000901",0.1491,0.871621442334027,-7,4
"000901",0.1491,1.2266835102974,-6,5
"000901",0.1491,1.11797926612858,-5,6
"000901",0.1491,1.40659516240022,-4,7
"000901",0.1491,1.81734222780394,-3,8
"000901",0.1491,1.12380665781006,-2,9
"000901",0.1491,1.21635796244879,-1,10
"000901",0.1491,4.05506151265737,0,11
"000901",0.1491,1.91278836741758,1,12
"000901",0.1491,1.48076574541477,2,1
"000901",0.1491,1.76214699269859,3,2
"000901",0.1491,1.42012028562352,4,3
"000901",0.1491,1.11106274318379,5,4
"000901",0.1491,1.27998672729133,6,5
"000901",0.1491,1.03634068699562,7,6
"000901",0.1491,1.07066973248464,8,7
"000901",0.1491,1.15212382707133,9,8
"000901",0.1491,1.2861846259379,10,9
"000901",0.1491,1.27705319966554,11,10
"000901",0.1491,1.24776638729193,12,11
"000901",0.1491,1.58973290751042,13,12
"000901",0.1491,1.87652503186835,14,1
"000901",0.1491,1.28799847853,15,2
"000901",0.1491,1.31763902971508,16,3
"000901",0.1491,1.45243671552824,17,4
"000901",0.1491,1.48321239595769,18,5
"000901",0.1491,1.2225843365113,19,6
"000901",0.1491,1.32857964009995,20,7
"000901",0.1491,1.69313706977464,21,8
"000901",0.1491,2.01580021575041,22,9
"000901",0.1491,1.29794531200191,23,10
"000901",0.1491,1.35042736121731,24,11
"001600",0.2923,0.131027809086807,-7,4
"001600",0.2923,0.426676296197494,-6,5
"001600",0.2923,0.335106450059111,-5,6
"001600",0.2923,0.351657341328042,-4,7
"001600",0.2923,0.436589614085166,-3,8
"001600",0.2923,0.514120233150111,-2,9
"001600",0.2923,0.55212148867791,-1,10
"001600",0.2923,8.66317656766237,0,11
"001600",0.2923,2.28484742221891,1,12
"001600",0.2923,1.17230497167161,2,1
"001600",0.2923,0.652470345245734,3,2
"001600",0.2923,0.365322000527751,4,3
"001600",0.2923,0.353439798147699,5,4
"001600",0.2923,0.464012744950934,6,5
"001600",0.2923,0.320094963244083,7,6
"001600",0.2923,0.410827645327126,8,7
"001600",0.2923,0.330440110826811,9,8
"001600",0.2923,0.409530947979446,10,9
"001600",0.2923,0.458506419796019,11,10
"001600",0.2923,0.374512824626208,12,11
"001600",0.2923,0.843816171533308,13,12
"001600",0.2923,1.21486681099941,14,1
"001600",0.2923,0.265108581451783,15,2
"001600",0.2923,0.261782319019529,16,3
"001600",0.2923,0.327369043498719,17,4
"001600",0.2923,0.412699535229562,18,5
"001600",0.2923,0.287788000968711,19,6
"001600",0.2923,0.331613364365541,20,7
"001600",0.2923,0.267591143079982,21,8
"001600",0.2923,0.415448675276666,22,9
"001600",0.2923,0.279990986977002,23,10
"001600",0.2923,0.286780411932604,24,11
"001702",0.4336,0.30496427916116,-7,4
"001702",0.4336,0.572293287394254,-6,5
"001702",0.4336,0.511984526266642,-5,6
"001702",0.4336,0.497776644201226,-4,7
"001702",0.4336,0.530553582789191,-3,8
"001702",0.4336,0.907366521913743,-2,9
"001702",0.4336,0.53063205894165,-1,10
"001702",0.4336,4.73283829403188,0,11
"001702",0.4336,1.02835224879421,1,12
"001702",0.4336,0.299665015527663,2,1
"001702",0.4336,0.304754495075175,3,2
"001702",0.4336,0.301262454840303,4,3
"001702",0.4336,0.322639327415898,5,4
"001702",0.4336,0.412999479152071,6,5
"001702",0.4336,0.257970199183736,7,6
"001702",0.4336,0.317330141404999,8,7
"001702",0.4336,0.269584744466683,9,8
"001702",0.4336,0.339051713977721,10,9
"001702",0.4336,0.421742772612833,11,10
"001702",0.4336,0.362856512836116,12,11
"001702",0.4336,0.943729252741345,13,12
"001702",0.4336,1.33966867591843,14,1
"001702",0.4336,0.297221894105994,15,2
"001702",0.4336,0.266107937217539,16,3
"001702",0.4336,0.334415493500411,17,4
"001702",0.4336,0.416238306732564,18,5
"001702",0.4336,0.35049312572482,19,6
"001702",0.4336,0.402508364672992,20,7
"001702",0.4336,0.285253362594356,21,8
"001702",0.4336,0.442889127754758,22,9
"001702",0.4336,0.293511437882181,23,10
"001702",0.4336,0.321905978301471,24,11
"001703",0.3438,1.43711813556628,-7,4
"001703",0.3438,1.71830045777317,-6,5
"001703",0.3438,1.69499045094721,-5,6
"001703",0.3438,1.64099169735556,-4,7
"001703",0.3438,1.40083601001919,-3,8
"001703",0.3438,1.48710746521722,-2,9
"001703",0.3438,1.70129264346869,-1,10
"001703",0.3438,2.28463717531684,0,11
"001703",0.3438,1.323067437401,1,12
"001703",0.3438,1.04705619836674,2,1
"001703",0.3438,1.73825829216479,3,2
"001703",0.3438,1.03012803374582,4,3
"001703",0.3438,0.793225846903251,5,4
"001703",0.3438,1.13350025565285,6,5
"001703",0.3438,1.01969467309888,7,6
"001703",0.3438,1.07917791806245,8,7
"001703",0.3438,0.868498079516511,9,8
"001703",0.3438,0.942039221588512,10,9
"001703",0.3438,1.05280468991212,11,10
"001703",0.3438,1.19848929085797,12,11
"001703",0.3438,2.1916661034634,13,12
